Before Bug fix,After Bug fix,Location,Bug type,Commit Message,Project URL,File Path,Fixed Commit,Buggy Commit,Test File,Coding Effort,Constructs,Lizard Features Buggy,Lizard Features Fixed,BLEU,crystalBLEU_score,BERT_score
"120         data = {u'source': [{u'url': u'https://pypi.python.org/simple', u'verify_ssl': True}], u'packages': {}, 'dev-packages': {}}
121         self.write_toml(data, 'Pipfile')
122 
123     def write_toml(self, data, path=None):
124         if path is None:
125             path = self.pipfile_location
126         with open(path, 'w') as f:
127             f.write(format_toml(toml.dumps(data)))
128 
129     @property
","120         data = {u'source': [{u'url': u'https://pypi.python.org/simple', u'verify_ssl': True}], u'packages': {}, 'dev-packages': {}}
121         self.write_toml(data, 'Pipfile')
122 
123     def write_toml(self, data, path=None):
124         if path is None:
125             path = self.pipfile_location
126 
127         formatted_data = format_toml(toml.dumps(data))
128         with open(path, 'w') as f:
129             f.write(formatted_data)
130 
131     @property
","Before: 127
After: 129",fix error in project.write_toml,prepare formatted content outside of write block,https://github.com/pypa/pipenv,pipenv/project.py,be68accaea82b5ff89118143ccfb4711e353b5b4,6eb16cd053d21dcb33dd4f00bbac51a8a11e8ae6,1,1054,"{'module': 1, 'expression_statement': 4, 'assignment': 2, 'identifier': 21, '=': 3, 'dictionary': 4, '{': 4, 'pair': 5, 'string': 8, 'string_start': 8, 'string_content': 8, 'string_end': 8, ':': 8, 'list': 1, '[': 1, ',': 7, 'true': 1, '}': 4, ']': 1, 'call': 5, 'attribute': 4, '.': 4, 'argument_list': 5, '(': 6, ')': 6, 'function_definition': 1, 'def': 1, 'parameters': 1, 'default_parameter': 1, 'none': 2, 'block': 3, 'if_statement': 1, 'if': 1, 'comparison_operator': 1, 'is': 1, 'with_statement': 1, 'with': 1, 'with_clause': 1, 'with_item': 1, 'as_pattern': 1, 'as': 1, 'as_pattern_target': 1}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 18, 'end_line': 24, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/prev/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 18, 'end_line': 24, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/curr/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}",0.8643197817127268,0.8497116444828652,"(tensor([0.9757]), tensor([0.9895]), tensor([0.9825]), tensor([0.9881]))"
"38         return os.path.isdir(self.virtualenv_location)
39 
40     @property
41     def virtualenv_location(self):
42 
43         # Use cached version, if available.
44         if self._virtualenv_location:
45             return self._virtualenv_location
46 
47         # The user wants the virtualenv in the project.
48         if not PIPENV_VENV_IN_PROJECT:
49             c = delegator.run('pew dir {0}'.format(self.name))
50             loc = c.out.strip()
51         # Default mode.
52         else:
53             loc = os.sep.join(self.pipfile_location.split(os.sep)[:-1] + ['.venv'])
54 
55         self._virtualenv_location = loc
56         return loc
57 
58     @property
","38         return os.path.isdir(self.virtualenv_location)
39 
40     @property
41     def virtualenv_location(self):
42 
43         # Use cached version, if available.
44         if self._virtualenv_location:
45             return self._virtualenv_location
46 
47         # The user wants the virtualenv in the project.
48         if not PIPENV_VENV_IN_PROJECT:
49             c = delegator.run('pew dir ""{0}""'.format(self.name))
50             loc = c.out.strip()
51         # Default mode.
52         else:
53             loc = os.sep.join(self.pipfile_location.split(os.sep)[:-1] + ['.venv'])
54 
55         self._virtualenv_location = loc
56         return loc
57 
58     @property
","Before: 49
After: 49",fix typo in project.py,Double quote the paths,https://github.com/pypa/pipenv,pipenv/project.py,b425977ce0201ac268a45536b06b41ad1a650501,67e090f2d7204a66c99c4c2acb38da149fd40c9b,1,322,"{'module': 1, 'return_statement': 3, 'return': 3, 'call': 6, 'attribute': 16, 'identifier': 36, '.': 16, 'argument_list': 6, '(': 7, ')': 7, 'decorated_definition': 1, 'decorator': 1, '@': 1, 'function_definition': 1, 'def': 1, 'parameters': 1, ':': 5, 'comment': 3, 'block': 4, 'if_statement': 2, 'if': 2, 'not_operator': 1, 'not': 1, 'expression_statement': 4, 'assignment': 4, '=': 4, 'string': 2, 'string_start': 2, 'string_content': 2, 'string_end': 2, 'else_clause': 1, 'else': 1, 'binary_operator': 1, 'subscript': 1, '[': 2, 'slice': 1, 'unary_operator': 1, '-': 1, 'integer': 1, ']': 2, '+': 1, 'list': 1}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 18, 'end_line': 24, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/prev/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 18, 'end_line': 24, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/curr/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}",0.9547309878401472,0.9521767448483492,"(tensor([0.9998]), tensor([0.9998]), tensor([0.9998]), tensor([0.9998]))"
"38         return os.path.isdir(self.virtualenv_location)
39 
40     @property
41     def virtualenv_location(self):
42 
43         # Use cached version, if available.
44         if self._virtualenv_location:
45             return self._virtualenv_location
46 
47         # The user wants the virtualenv in the project.
48         if not PIPENV_VENV_IN_PROJECT:
49             c = delegator.run('pew dir ""{0}""'.format(self.name))
50             loc = c.out.strip()
51         # Default mode.
52         else:
53             loc = os.sep.join(self.pipfile_location.split(os.sep)[:-1] + ['.venv'])
54 
55         self._virtualenv_location = loc
56         return loc
57 
58     @property
","58         return sanitized + '-' + encoded_hash
59 
60     @property
61     def virtualenv_location(self):
62 
63         # Use cached version, if available.
64         if self._virtualenv_location:
65             return self._virtualenv_location
66 
67         # The user wants the virtualenv in the project.
68         if not PIPENV_VENV_IN_PROJECT:
69             c = delegator.run('pew dir ""{0}""'.format(self.virtualenv_name))
70             loc = c.out.strip()
71         # Default mode.
72         else:
73             loc = os.sep.join(self.pipfile_location.split(os.sep)[:-1] + ['.venv'])
74 
75         self._virtualenv_location = loc
76         return loc
77 
78     @property
","Before: 49
After: 69",add virtualenv_name and virtualenv_exists,Change the naming scheme of virtualenv,https://github.com/pypa/pipenv,pipenv/project.py,a81197d6bf81a68d02cfcecda8a82e0de9b8be85,b425977ce0201ac268a45536b06b41ad1a650501,1,322,"{'module': 1, 'return_statement': 3, 'return': 3, 'call': 6, 'attribute': 16, 'identifier': 36, '.': 16, 'argument_list': 6, '(': 7, ')': 7, 'decorated_definition': 1, 'decorator': 1, '@': 1, 'function_definition': 1, 'def': 1, 'parameters': 1, ':': 5, 'comment': 3, 'block': 4, 'if_statement': 2, 'if': 2, 'not_operator': 1, 'not': 1, 'expression_statement': 4, 'assignment': 4, '=': 4, 'string': 2, 'string_start': 2, 'string_content': 2, 'string_end': 2, 'else_clause': 1, 'else': 1, 'binary_operator': 1, 'subscript': 1, '[': 2, 'slice': 1, 'unary_operator': 1, '-': 1, 'integer': 1, ']': 2, '+': 1, 'list': 1}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 18, 'end_line': 24, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/prev/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 21, 'end_line': 27, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/curr/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}",0.5449817983286196,0.5211716496315603,"(tensor([0.9460]), tensor([0.9566]), tensor([0.9513]), tensor([0.9556]))"
"10 
11 import delegator
12 from requests.compat import OrderedDict
13 
14 from .utils import (format_toml, mkdir_p, convert_deps_from_pip,
15     pep426_name, recase_file)
16 from .environments import PIPENV_MAX_DEPTH, PIPENV_VENV_IN_PROJECT
17 
18 
19 class Project(object):
","10 
11 import delegator
12 from requests.compat import OrderedDict
13 
14 from .utils import (format_toml, mkdir_p, convert_deps_from_pip,
15     pep423_name, recase_file)
16 from .environments import PIPENV_MAX_DEPTH, PIPENV_VENV_IN_PROJECT
17 
18 
19 class Project(object):
","Before: 15
After: 15",replace pep426_name with pep423_name,fix bad PEP reference on name normalization function,https://github.com/pypa/pipenv,pipenv/project.py,d1a8d73911abbea41a69f3eb0fdd9fcc532b4608,d4527aa35fef9a6eb22ac66a97d3d6a80b666b2d,1,68,"{'module': 1, 'import_statement': 1, 'import': 4, 'dotted_name': 12, 'identifier': 13, 'import_from_statement': 3, 'from': 3, '.': 3, 'relative_import': 2, 'import_prefix': 2, '(': 1, ',': 5, ')': 1}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 21, 'end_line': 27, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/prev/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 21, 'end_line': 27, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/curr/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}",0.9370011451812968,0.9312347104671022,"(tensor([0.9977]), tensor([0.9977]), tensor([0.9977]), tensor([0.9977]))"
"134             return toml.load(f, _dict=OrderedDict)
135 
136     @property
137     def _pipfile(self):
138         """"""Pipfile divided by PyPI and external dependencies.""""""
139         pfile = self.parsed_pipfile
140         for section in ('packages', 'dev-packages'):
141             p_section = pfile.get(section, {})
142 
143             for key in list(p_section.keys()):
144                 # Normalize key name to pep426.
145                 norm_key = pep426_name(key)
146                 p_section[norm_key] = p_section.pop(key)
147 
148         return pfile
149 
150     @property
","134             return toml.load(f, _dict=OrderedDict)
135 
136     @property
137     def _pipfile(self):
138         """"""Pipfile divided by PyPI and external dependencies.""""""
139         pfile = self.parsed_pipfile
140         for section in ('packages', 'dev-packages'):
141             p_section = pfile.get(section, {})
142 
143             for key in list(p_section.keys()):
144                 # Normalize key name to PEP 423.
145                 norm_key = pep423_name(key)
146                 p_section[norm_key] = p_section.pop(key)
147 
148         return pfile
149 
150     @property
","Before: 144, 145
After: 144, 145",replace pep426_name with pep423_name,fix bad PEP reference on name normalization function,https://github.com/pypa/pipenv,pipenv/project.py,d1a8d73911abbea41a69f3eb0fdd9fcc532b4608,d4527aa35fef9a6eb22ac66a97d3d6a80b666b2d,1,1029,"{'module': 1, 'return_statement': 2, 'return': 2, 'call': 6, 'attribute': 5, 'identifier': 29, '.': 5, 'argument_list': 6, '(': 8, ',': 3, 'keyword_argument': 1, '=': 5, ')': 8, 'decorated_definition': 1, 'decorator': 1, '@': 1, 'function_definition': 1, 'def': 1, 'parameters': 1, ':': 3, 'block': 3, 'expression_statement': 5, 'string': 3, 'string_start': 3, 'string_content': 3, 'string_end': 3, 'assignment': 4, 'for_statement': 2, 'for': 2, 'in': 2, 'tuple': 1, 'dictionary': 1, '{': 1, '}': 1, 'comment': 1, 'subscript': 1, '[': 1, ']': 1}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 21, 'end_line': 27, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/prev/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}","{'cyclomatic_complexity': 1, 'nloc': 7, 'token_count': 40, 'name': '__init__', 'long_name': '__init__( self )', 'start_line': 21, 'end_line': 27, 'full_parameters': ['self'], 'filename': '/home/set-iitgn-vm/.local/lib/python3.10/site-packages/Minecpp/pipenv/curr/pipenv/project.py', 'top_nesting_level': 1, 'fan_in': 0, 'fan_out': 0, 'general_fan_out': 0}",0.9420908181168864,0.9376788750743728,"(tensor([0.9955]), tensor([0.9961]), tensor([0.9958]), tensor([0.9960]))"
"24 
25 # Tells Pipenv to use Python three by default.
26 PIPENV_DEFAULT_THREE = os.environ.get('PIPENV_DEFAULT_THREE')
27 
28 # Tells Pipenv to use the virtualenv-provided pip instead.
29 PIPENV_USE_SYSTEM = os.environ.get('VIRTUAL_ENV') if not 'PIPENV_IGNORE_VIRTUALENVS' in os.environ else False
30 
31 # Use shell compatibility mode when using venv in project mode.
32 if PIPENV_VENV_IN_PROJECT:
33     PIPENV_SHELL_COMPAT = True
","24 
25 # Tells Pipenv to use Python three by default.
26 PIPENV_DEFAULT_THREE = os.environ.get('PIPENV_DEFAULT_THREE')
27 
28 # Tells Pipenv to use the virtualenv-provided pip instead.
29 PIPENV_USE_SYSTEM = os.environ.get('VIRTUAL_ENV') if 'PIPENV_IGNORE_VIRTUALENVS' not in os.environ else False
30 
31 # Use shell compatibility mode when using venv in project mode.
32 if PIPENV_VENV_IN_PROJECT:
33     PIPENV_SHELL_COMPAT = True
","Before: 29
After: 29",add pipenv_timeout to environments.py,fixed syntax in PIPENV_USE_SYSTEM and added an environment variable for PIPENV_TIMEOUT,https://github.com/pypa/pipenv,pipenv/environments.py,50e278a10268a00b95cd366cb69abcf36e739001,d73c15fe2a4bf01ebf8d1c2e0d87c0140d24c98a,0,196,"{'module': 1, 'comment': 3, 'expression_statement': 2, 'assignment': 2, 'identifier': 11, '=': 2, 'call': 2, 'attribute': 5, '.': 5, 'argument_list': 2, '(': 2, 'string': 3, 'string_start': 3, 'string_content': 3, 'string_end': 3, ')': 2, 'conditional_expression': 1, 'if': 2, 'not_operator': 1, 'not': 1, 'comparison_operator': 1, 'in': 1, 'else': 1, 'false': 1, 'if_statement': 1, ':': 1, 'block': 1}",{},{},0.9477534597131252,0.9477534597131252,"(tensor([0.9965]), tensor([0.9965]), tensor([0.9965]), tensor([0.9965]))"
"35 # Disable spinner on windows.
36 if os.name == 'nt':
37     PIPENV_NOSPIN = True
38 
39 # Tells pipenv how long to wait for virtualenvs to be created in seconds
40 PIPENV_TIMEOUT = os.environ.get('PIPENV_TIMEOUT') or 120
","35 # Disable spinner on windows.
36 if os.name == 'nt':
37     PIPENV_NOSPIN = True
38 
39 # Tells pipenv how long to wait for virtualenvs to be created in seconds
40 PIPENV_TIMEOUT = int(os.environ.get('PIPENV_TIMEOUT')) or 120
","Before: 40
After: 40",use int instead of float for pipenv_timeout,fixed a type error when setting a custom value for PIPENV_TIMEOUT,https://github.com/pypa/pipenv,pipenv/environments.py,1818dc6afa859295f91ca9b0ce1c56b0d3c8e2d3,f784c554f8d7bca03049ed64ea6bac36acb8dd17,0,249,"{'module': 1, 'comment': 2, 'if_statement': 1, 'if': 1, 'comparison_operator': 1, 'attribute': 1, 'identifier': 3, '.': 1, '==': 1, 'string': 1, 'string_start': 1, 'string_content': 1, 'string_end': 1, ':': 1, 'block': 1, 'expression_statement': 1, 'assignment': 1, '=': 1, 'true': 1}",{},{},0.8823421956644774,0.889689027129348,"(tensor([0.9926]), tensor([0.9976]), tensor([0.9951]), tensor([0.9971]))"
"1 #     ___     ( )  ___      ___       __
2 #   //   ) ) / / //   ) ) //___) ) //   ) ) ||  / /
3 #  //___/ / / / //___/ / //       //   / /  || / /
4 # //       / / //       ((____   //   / /   ||/ /
5 
6 __version__ = '6.0.0'
","1 #     ___     ( )  ___      ___       __
2 #   //   ) ) / / //   ) ) //___) ) //   ) ) ||  / /
3 #  //___/ / / / //___/ / //       //   / /  || / /
4 # //       / / //       ((____   //   / /   ||/ /
5 
6 __version__ = '6.0.1'
","Before: 6
After: 6",update version in pipenv to 6.0.1,fix the bug,https://github.com/pypa/pipenv,pipenv/__version__.py,0884769b3a9bbb22d85e07c8640632f96b4db269,52876e1f4ae8679e2480fc30fe8f2cb06a7b50bd,0,14,"{'module': 1, 'comment': 4}",{},{},0.9714096315198544,0.9589116819762624,"(tensor([0.9947]), tensor([0.9967]), tensor([0.9957]), tensor([0.9965]))"
